Starting a Gradle Daemon (subsequent builds will be faster)
Exception in thread "DisconnectableInputStream source reader" org.gradle.api.UncheckedIOException: java.io.IOException: Bad file descriptor
	at org.gradle.internal.UncheckedException.throwAsUncheckedException(UncheckedException.java:61)
	at org.gradle.internal.UncheckedException.throwAsUncheckedException(UncheckedException.java:41)
	at org.gradle.util.internal.DisconnectableInputStream$1.run(DisconnectableInputStream.java:127)
	at java.base/java.lang.Thread.run(Thread.java:829)
Caused by: java.io.IOException: Bad file descriptor
	at java.base/java.io.FileInputStream.readBytes(Native Method)
	at java.base/java.io.FileInputStream.read(FileInputStream.java:279)
	at java.base/java.io.BufferedInputStream.read1(BufferedInputStream.java:290)
	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:351)
	at org.gradle.util.internal.DisconnectableInputStream$1.run(DisconnectableInputStream.java:98)
	... 1 more
> Task :compileJava
[Binary][EJ] EdgeSize Graph 2: 101024
[Binary] Calculating class metrics.binary.VertexJaccard
[Binary] Calculating class metrics.binary.GED
[Binary] Calculating class metrics.binary.KLD
[Binary] Calculating Timestep: 29
[Binary] Calculating class metrics.binary.EdgeJaccard
[Binary][EJ] EdgeSize Graph 1: 101024
[Binary][EJ] EdgeSize Graph 2: 95128
[Binary] Calculating class metrics.binary.VertexJaccard
[Binary] Calculating class metrics.binary.GED
[Binary] Calculating class metrics.binary.KLD
[Binary] Calculating Timestep: 30
[Binary] Calculating class metrics.binary.EdgeJaccard
[Binary][EJ] EdgeSize Graph 1: 95128
[Binary][EJ] EdgeSize Graph 2: 97035
[Binary] Calculating class metrics.binary.VertexJaccard
[Binary] Calculating class metrics.binary.GED
[Binary] Calculating class metrics.binary.KLD
[Binary] Calculating Timestep: 31
[Binary] Calculating class metrics.binary.EdgeJaccard
[Binary][EJ] EdgeSize Graph 1: 97035
[Binary][EJ] EdgeSize Graph 2: 100627
[Binary] Calculating class metrics.binary.VertexJaccard
[Binary] Calculating class metrics.binary.GED
[Binary] Calculating class metrics.binary.KLD
[Binary] Calculating Timestep: 32
[Binary] Calculating class metrics.binary.EdgeJaccard
[Binary][EJ] EdgeSize Graph 1: 100627
[Binary][EJ] EdgeSize Graph 2: 86204
[Binary] Calculating class metrics.binary.VertexJaccard
[Binary] Calculating class metrics.binary.GED
[Binary] Calculating class metrics.binary.KLD
[Binary] Calculating Timestep: 33
[Binary] Calculating class metrics.binary.EdgeJaccard
[Binary][EJ] EdgeSize Graph 1: 86204
[Binary][EJ] EdgeSize Graph 2: 84478
[Binary] Calculating class metrics.binary.VertexJaccard
[Binary] Calculating class metrics.binary.GED
[Binary] Calculating class metrics.binary.KLD
[Binary] Calculating Timestep: 34
[Binary] Calculating class metrics.binary.EdgeJaccard
[Binary][EJ] EdgeSize Graph 1: 84478
[Binary][EJ] EdgeSize Graph 2: 77736
[Binary] Calculating class metrics.binary.VertexJaccard
[Binary] Calculating class metrics.binary.GED
[Binary] Calculating class metrics.binary.KLD
[Binary] Calculating Timestep: 35
[Binary] Calculating class metrics.binary.EdgeJaccard
[Binary][EJ] EdgeSize Graph 1: 77736
[Binary][EJ] EdgeSize Graph 2: 96321
[Binary] Calculating class metrics.binary.VertexJaccard
[Binary] Calculating class metrics.binary.GED
[Binary] Calculating class metrics.binary.KLD
[Binary] Calculating Timestep: 36
[Binary] Calculating class metrics.binary.EdgeJaccard
[Binary][EJ] EdgeSize Graph 1: 96321
[Binary][EJ] EdgeSize Graph 2: 105293
[Binary] Calculating class metrics.binary.VertexJaccard
[Binary] Calculating class metrics.binary.GED
[Binary] Calculating class metrics.binary.KLD
[Binary] Calculating Timestep: 37
[Binary] Calculating class metrics.binary.EdgeJaccard
[Binary][EJ] EdgeSize Graph 1: 105293
[Binary][EJ] EdgeSize Graph 2: 99810
[Binary] Calculating class metrics.binary.VertexJaccard
[Binary] Calculating class metrics.binary.GED
[Binary] Calculating class metrics.binary.KLD
[Binary] Calculating Timestep: 38
[Binary] Calculating class metrics.binary.EdgeJaccard
[Binary][EJ] EdgeSize Graph 1: 99810
[Binary][EJ] EdgeSize Graph 2: 95389
[Binary] Calculating class metrics.binary.VertexJaccard
[Binary] Calculating class metrics.binary.GED
[Binary] Calculating class metrics.binary.KLD
[Binary] Calculating Timestep: 39
[Binary] Calculating class metrics.binary.EdgeJaccard
[Binary][EJ] EdgeSize Graph 1: 95389
[Binary][EJ] EdgeSize Graph 2: 101248
[Binary] Calculating class metrics.binary.VertexJaccard
[Binary] Calculating class metrics.binary.GED
[Binary] Calculating class metrics.binary.KLD
[Binary] Calculating Timestep: 40
[Binary] Calculating class metrics.binary.EdgeJaccard
[Binary][EJ] EdgeSize Graph 1: 101248
[Binary][EJ] EdgeSize Graph 2: 0
[Binary] Calculating class metrics.binary.VertexJaccard
[Binary] Calculating class metrics.binary.GED
[Binary] Calculating class metrics.binary.KLD
[Binary] Calculating Timestep: 41
[Binary] Calculating class metrics.binary.EdgeJaccard
[Binary][EJ] EdgeSize Graph 1: 0
[Binary][EJ] EdgeSize Graph 2: 82214
[Binary] Calculating class metrics.binary.VertexJaccard
[Binary] Calculating class metrics.binary.GED
[Binary] Calculating class metrics.binary.KLD
[Binary] Calculating Timestep: 42
[Binary] Calculating class metrics.binary.EdgeJaccard
[Binary][EJ] EdgeSize Graph 1: 82214
[Binary][EJ] EdgeSize Graph 2: 101434
[Binary] Calculating class metrics.binary.VertexJaccard
[Binary] Calculating class metrics.binary.GED
[Binary] Calculating class metrics.binary.KLD
[Binary] Calculating Timestep: 43
[Binary] Calculating class metrics.binary.EdgeJaccard
[Binary][EJ] EdgeSize Graph 1: 101434
[Binary][EJ] EdgeSize Graph 2: 91763
[Binary] Calculating class metrics.binary.VertexJaccard
[Binary] Calculating class metrics.binary.GED
[Binary] Calculating class metrics.binary.KLD
[Binary] Calculating Timestep: 44
[Binary] Calculating class metrics.binary.EdgeJaccard
[Binary][EJ] EdgeSize Graph 1: 91763
[Binary][EJ] EdgeSize Graph 2: 94896
[Binary] Calculating class metrics.binary.VertexJaccard
[Binary] Calculating class metrics.binary.GED
[Binary] Calculating class metrics.binary.KLD
[Binary] Calculating Timestep: 45
[Binary] Calculating class metrics.binary.EdgeJaccard
[Binary][EJ] EdgeSize Graph 1: 94896
[Binary][EJ] EdgeSize Graph 2: 78228
[Binary] Calculating class metrics.binary.VertexJaccard
[Binary] Calculating class metrics.binary.GED
[Binary] Calculating class metrics.binary.KLD
[Binary] Calculating Timestep: 46
[Binary] Calculating class metrics.binary.EdgeJaccard
[Binary][EJ] EdgeSize Graph 1: 78228
[Binary][EJ] EdgeSize Graph 2: 97910
[Binary] Calculating class metrics.binary.VertexJaccard
[Binary] Calculating class metrics.binary.GED
[Binary] Calculating class metrics.binary.KLD
[Binary] Calculating Timestep: 47
[Binary] Calculating class metrics.binary.EdgeJaccard
[Binary][EJ] EdgeSize Graph 1: 97910
[Binary][EJ] EdgeSize Graph 2: 92876
[Binary] Calculating class metrics.binary.VertexJaccard
[Binary] Calculating class metrics.binary.GED
[Binary] Calculating class metrics.binary.KLD
[Binary] Calculating Timestep: 48
[Binary] Calculating class metrics.binary.EdgeJaccard
[Binary][EJ] EdgeSize Graph 1: 92876
[Binary][EJ] EdgeSize Graph 2: 96170
[Binary] Calculating class metrics.binary.VertexJaccard
[Binary] Calculating class metrics.binary.GED
[Binary] Calculating class metrics.binary.KLD
[Binary] Calculating Timestep: 49
[Binary] Calculating class metrics.binary.EdgeJaccard
[Binary][EJ] EdgeSize Graph 1: 96170
[Binary][EJ] EdgeSize Graph 2: 122786
[Binary] Calculating class metrics.binary.VertexJaccard
[Binary] Calculating class metrics.binary.GED
[Binary] Calculating class metrics.binary.KLD
[Binary] Calculating Timestep: 50
[Binary] Calculating class metrics.binary.EdgeJaccard
[Binary][EJ] EdgeSize Graph 1: 122786
[Binary][EJ] EdgeSize Graph 2: 120298
[Binary] Calculating class metrics.binary.VertexJaccard
[Binary] Calculating class metrics.binary.GED
[Binary] Calculating class metrics.binary.KLD
[Binary] Calculating Timestep: 51
[Binary] Calculating class metrics.binary.EdgeJaccard
[Binary][EJ] EdgeSize Graph 1: 120298
[Binary][EJ] EdgeSize Graph 2: 122375
[Binary] Calculating class metrics.binary.VertexJaccard
[Binary] Calculating class metrics.binary.GED
[Binary] Calculating class metrics.binary.KLD

BUILD SUCCESSFUL in 57m 48s
3 actionable tasks: 2 executed, 1 up-to-date
